Size (sqft),Bedrooms,Bathrooms,Garage,Neighborhood,Price
2051,5,3,1,A,357550
1134,2,3,0,B,291700
1200,5,2,2,B,360000
2863,3,2,0,D,333150
1779,5,1,1,A,313950
1929,4,3,1,C,331450
2056,1,3,1,B,327800
2071,5,3,1,D,358550
1502,5,2,1,C,315100
1406,1,2,0,A,220300
2597,4,3,0,D,354850
2751,2,3,0,B,372550
1804,5,3,0,C,335200
1098,1,2,1,B,264900
1683,3,3,2,A,309150
2895,1,3,0,C,309750
1725,3,1,2,A,281250
2570,4,1,0,A,323500
1960,2,2,0,D,268000
2762,1,3,2,B,373100
1612,5,3,1,C,335600
2966,4,1,0,A,343300
2485,1,2,0,A,274250
1642,5,1,0,C,297100
2792,1,1,2,A,294600
2028,3,1,1,D,286400
2241,1,1,2,D,267050
1502,1,3,2,D,260100
1766,1,3,1,D,263300
1397,4,1,2,A,284850
1870,1,2,1,C,253500
1794,5,2,0,C,319700
1392,3,2,1,C,269600
1206,3,2,0,C,250300
2038,1,1,2,B,306900
2881,4,3,2,C,389050
2577,4,2,0,B,388850
1891,5,1,2,B,379550
2484,1,2,1,D,284200
2714,3,2,0,B,375700
2598,4,1,2,A,344900
1863,1,3,0,B,308150
1742,4,3,1,D,322100
2264,4,1,1,B,368200
1563,3,3,2,A,303150
2020,2,1,1,A,266000
1095,5,1,0,A,269750
2923,5,1,1,D,371150
2757,3,3,0,D,342850
1484,4,1,0,C,269200
2430,1,2,1,D,281500
1230,4,3,2,A,306500
1748,3,3,1,A,302400
2678,5,3,0,D,378900
2194,4,3,0,B,384700
1540,5,2,1,D,317000
2059,1,3,2,D,287950
1524,5,3,2,A,341200
2183,5,1,0,C,324150
2862,2,3,0,A,328100
2722,2,2,2,C,326100
2266,2,2,1,A,293300
2109,5,2,0,D,335450
2819,3,2,0,A,330950
1577,5,3,2,A,343850
1681,3,3,1,A,299050
1556,3,2,2,D,287800
2597,2,2,1,D,309850
2976,4,3,1,D,383800
2012,1,2,1,D,260600
1645,2,1,0,C,237250
1795,2,2,2,C,279750
2051,4,2,2,B,382550
2643,1,1,1,D,277150
2579,5,1,0,C,343950
2363,5,3,0,A,363150
2821,2,3,2,D,346050
2981,1,1,0,B,334050
2354,2,1,0,B,322700
2663,3,3,1,B,398150
2529,2,2,0,A,296450
2371,2,1,1,C,283550
2496,5,3,2,A,389800
2254,5,2,0,D,342700
1189,5,1,2,B,344450
2248,3,2,2,A,322400
2408,5,3,0,A,365400
2400,1,1,0,C,255000
2306,4,2,2,C,345300
2981,1,1,0,B,334050
1632,1,2,1,A,241600
1627,5,3,1,A,336350
1972,4,3,0,C,323600
2768,4,1,2,A,353400
2282,4,2,0,A,324100
2382,3,1,0,A,294100
1709,5,1,2,C,320450
2479,4,2,2,B,403950
2434,3,2,1,D,321700
1648,2,2,2,B,322400
1317,2,3,1,D,260850
2700,3,1,2,A,330000
2248,3,1,0,B,337400
2842,5,3,1,D,397100
2257,5,2,1,C,352850
1683,2,3,1,C,279150
1663,4,3,0,B,358150
2998,2,3,0,B,384900
2850,4,1,0,A,337500
2397,4,3,0,B,394850
2695,5,1,0,A,349750
2631,1,1,1,A,276550
2495,1,1,0,C,259750
2256,3,2,1,C,312800
2715,5,1,0,D,350750
2136,4,1,2,C,321800
2853,1,2,1,C,302650
2520,4,1,2,B,391000
1441,1,3,1,C,247050
1563,1,3,2,D,263150
2291,1,1,0,B,299550
2533,5,2,0,D,356650
2830,2,3,0,C,326500
2409,4,2,1,D,340450
2410,5,2,2,B,420500
2136,5,3,0,A,351800
2636,5,2,2,D,381800
2648,5,3,2,D,397400
1951,5,2,0,B,377550
2104,3,3,0,B,360200
1698,4,1,2,D,299900
1112,5,3,0,C,300600
1001,4,3,0,D,275050
1641,3,3,0,B,337050
1219,3,3,1,A,275950
2589,4,2,2,A,359450
1854,1,1,2,C,247700
2759,2,3,1,D,332950
2248,1,2,2,A,282400
1384,1,1,0,D,204200
2426,1,1,2,B,326300
2661,5,1,0,A,348050
2153,3,1,1,C,292650
2076,1,3,0,B,318800
2707,3,3,2,C,360350
1729,4,2,2,B,366450
2695,2,2,2,A,324750
2733,4,2,1,C,356650
2439,4,1,1,C,326950
1246,5,1,2,B,347300
1835,2,3,0,C,276750
2462,4,1,1,B,378100
1202,4,1,2,B,325100
2207,2,1,2,B,335350
1122,2,2,1,B,286100
1400,4,2,1,A,290000
1766,2,3,1,B,333300
1293,4,1,0,D,259650
1279,4,1,0,C,258950
2860,5,3,2,D,408000
1883,1,1,1,A,239150
2633,4,1,0,D,326650
1197,3,2,1,C,259850
1981,1,3,2,D,284050
2930,1,3,0,A,311500
2534,1,3,0,B,341700
1751,5,3,0,D,332550
1143,4,2,2,A,287150
1608,5,2,1,A,320400
2224,4,1,0,C,306200
2147,5,1,2,C,342350
1186,5,1,1,D,284300
2349,3,1,2,B,362450
1463,5,2,1,A,313150
2372,2,3,2,D,323600
2794,3,2,1,A,339700
1659,5,1,0,A,297950
1763,1,2,1,B,298150
1954,2,3,2,B,352700
2955,2,3,2,D,352750
1402,2,2,1,B,300100
2369,3,2,0,B,358450
2986,5,2,0,D,379300
2534,5,1,1,B,401700
1146,1,2,1,C,217300
2171,1,2,2,A,278550
1863,2,2,0,A,263150
2734,1,3,1,A,311700
2843,3,3,0,A,347150
1488,5,1,1,D,299400
1928,2,1,1,A,261400
2959,1,3,0,A,312950
2663,3,3,1,A,348150
1550,3,3,1,A,292500
1337,1,2,2,C,236850
1871,5,2,1,A,333550
1640,1,3,1,C,257000
2802,2,2,1,D,320100
2976,1,2,2,B,368800
1472,3,1,0,A,248600
2969,1,3,2,B,383450
1150,5,3,2,B,372500
2438,4,2,0,D,331900
2321,1,3,2,B,351050
2634,5,1,0,C,346700
1262,5,1,2,B,348100
2787,3,1,0,B,364350
1143,5,3,1,B,362150
1345,5,3,2,A,332250
1623,5,3,2,A,346150
2016,5,3,2,C,365800
2595,2,3,2,C,334750
1880,2,1,1,A,259000
1001,3,2,2,C,260050
1896,1,1,1,A,239800
2327,5,3,1,D,371350
1253,1,1,1,B,257650
2675,1,3,1,B,358750
1452,3,3,0,C,277600
2060,5,1,0,A,318000
2183,5,3,2,A,374150
2014,4,2,0,C,310700
1008,1,3,0,A,215400
2256,1,2,2,D,282800
2122,2,2,2,B,346100
2682,4,3,2,C,379100
1815,2,1,0,C,245750
1207,2,2,0,A,230350
2154,2,1,2,C,282700
1403,3,2,1,D,270150
1151,3,3,2,A,282550
1053,2,3,1,A,247650
2143,4,2,1,A,327150
2696,1,3,2,A,319800
2943,4,2,2,D,377150
1627,5,3,2,A,346350
1586,3,1,0,C,254300
2648,1,3,1,D,307400
2991,1,1,0,B,334550
2443,5,3,0,B,417150
2445,5,1,2,C,357250
1103,2,3,0,C,240150
2875,3,1,2,D,338750
1253,3,2,1,B,312650
2250,4,2,2,B,392500
2135,2,1,0,B,311750
1509,2,3,0,B,310450
2496,2,1,2,B,349800
1098,2,3,2,A,259900
1152,3,2,0,C,247600
2884,3,3,1,A,359200
1913,2,2,1,B,325650
2919,4,3,2,D,390950
1877,1,3,1,D,268850
1337,1,3,0,B,281850
2729,4,1,2,B,401450
1821,2,1,0,D,246050
2186,3,2,0,A,299300
2743,1,2,1,A,297150
1956,5,1,2,B,382800
2704,5,2,2,A,385200
1160,4,1,1,D,263000
2603,2,3,0,A,315150
1800,1,2,0,B,290000
1397,2,2,0,D,239850
2300,1,1,0,A,250000
1815,4,2,2,C,320750
2939,4,2,2,D,376950
2527,5,3,1,D,381350
2919,2,2,1,C,325950
2415,5,3,2,C,385750
2158,2,1,2,D,282900
2218,5,2,0,C,340900
1400,3,3,0,B,325000
1639,3,1,1,B,316950
2056,3,2,2,B,362800
1687,3,1,1,D,269350
1459,1,2,2,C,242950
1954,3,1,0,C,272700
2906,4,1,1,A,350300
1469,4,3,1,A,308450
2398,1,1,2,C,274900
2045,3,2,0,C,292250
1749,3,2,1,C,287450
2693,3,3,0,D,339650
1037,5,2,1,C,291850
1229,2,2,0,A,231450
2388,5,2,2,D,369400
1562,2,1,1,C,243100
1437,3,1,1,A,256850
2799,3,2,0,D,329950
2306,5,3,0,C,360300
1026,5,1,1,C,276300
1225,2,3,2,C,266250
2300,4,2,0,D,325000
1797,2,2,0,A,259850
2632,5,1,0,A,346600
1283,5,2,1,B,354150
1878,1,1,1,C,238900
1959,5,2,1,B,387950
2504,1,2,1,B,335200
1452,4,1,2,A,287600
2019,2,1,2,D,275950
2852,2,1,1,D,307600
1815,1,2,2,A,260750
1658,2,2,0,D,252900
2539,5,3,0,B,421950
1546,3,1,0,C,252300
2215,1,2,1,A,270750
2072,2,2,0,C,273600
2535,1,1,2,D,281750
1016,1,3,1,C,225800
2195,3,1,2,D,304750
2243,5,3,0,D,357150
1157,1,2,0,B,257850
1476,2,3,0,D,258800
2069,4,2,1,B,373450
2396,1,1,2,B,324800
1517,1,1,1,B,270850
1098,3,1,1,A,239900
2915,5,3,0,A,390750
2768,4,2,1,D,358400
2060,2,1,1,B,318000
1279,4,1,0,A,258950
2372,2,2,1,B,348600
1496,5,1,0,C,289800
1301,2,2,0,C,235050
1180,3,2,0,C,249000
1606,3,2,0,D,270300
2122,3,2,1,B,356100
1699,3,2,0,C,274950
1992,4,3,0,A,324600
2139,5,1,1,C,331950
1190,2,3,1,C,254500
1252,2,1,2,C,237600
1980,3,3,1,D,314000
1927,3,2,1,A,296350
2184,1,1,2,B,314200
2279,5,1,1,A,338950
2346,4,3,1,B,402300
1127,2,3,1,D,251350
1017,1,1,1,D,195850
2816,1,3,2,D,325800
2758,2,3,1,D,332900
